Player,position,Rush Yds,Att,TD,20+,40+,Lng,Rush 1st,Rush 1st%,Rush FUM
Saquon Barkley,RB,2005,345,13,17,7,72,82,23.8,2
Derrick Henry,RB,1921,325,16,19,5,87,93,28.6,3
Bijan Robinson,RB,1456,304,14,5,0,37,82,27,1
Jonathan Taylor,RB,1431,303,11,11,4,70,71,23.4,2
Jahmyr Gibbs,RB,1412,250,16,13,3,70,70,28,0
Josh Jacobs,RB,1329,301,15,7,0,38,73,24.2,4
Kyren Williams,RB,1299,316,14,2,0,30,85,26.9,5
Chuba Hubbard,RB,1195,250,10,8,0,38,62,24.8,1
Aaron Jones,RB,1138,255,5,3,1,41,49,19.2,3
Bucky Irving,RB,1122,207,8,8,3,56,52,25.1,2
James Conner,RB,1094,236,8,6,2,53,66,28,2
Rico Dowdle,RB,1079,235,2,2,0,27,53,22.6,3
Tony Pollard,RB,1079,260,5,6,1,41,53,20.4,2
Najee Harris,RB,1043,263,6,9,0,36,50,19,0
Joe Mixon,RB,1016,245,11,8,2,59,52,21.2,0
James Cook,RB,1009,207,16,6,4,65,48,23.2,1
Chase Brown,RB,990,229,7,8,1,40,49,21.4,2
D'Andre Swift,RB,959,253,6,5,1,56,43,17,1
Alvin Kamara,RB,950,228,6,3,0,24,52,22.8,0
Lamar Jackson,QB,915,139,4,8,1,48,47,33.8,6
De'Von Achane,RB,907,203,6,5,3,61,37,18.2,0
J.K. Dobbins,RB,905,195,9,6,3,61,47,24.1,0
Jayden Daniels,QB,891,148,6,7,1,46,55,37.2,3
Breece Hall,RB,876,209,5,3,1,42,40,19.1,5
Rhamondre Stevenson,RB,801,207,7,2,0,33,40,19.3,6
Brian Robinson,RB,799,187,8,4,2,40,47,25.1,2
Jordan Mason,RB,789,153,3,9,0,38,37,24.2,3
David Montgomery,RB,775,185,12,1,0,21,50,27,2
Tank Bigsby,RB,766,168,7,4,2,65,39,23.2,3
Kareem Hunt,RB,728,200,7,1,0,20,42,21,0
Tyler Allgeier,RB,644,137,3,4,0,25,43,31.4,0
Jalen Hurts,QB,630,150,14,7,0,35,62,41.3,4
Rachaad White,RB,613,144,3,2,1,56,35,24.3,2
Kyler Murray,QB,572,78,5,6,2,50,27,34.6,4
Zach Charbonnet,RB,569,135,8,3,1,51,32,23.7,0
Jerome Ford,RB,565,104,3,5,2,66,25,24,0
Travis Etienne,RB,558,150,2,2,0,22,31,20.7,1
Antonio Gibson,RB,538,120,1,4,1,45,24,20,2
Josh Allen,QB,531,102,12,5,0,30,51,50,0
Javonte Williams,RB,513,139,4,1,0,20,30,21.6,2
Jaylen Warren,RB,511,120,1,1,0,22,28,23.3,1
Emanuel Wilson,RB,502,103,4,1,0,21,27,26.2,0
Anthony Richardson,QB,499,86,6,5,0,29,33,38.4,6
Jaleel McLaughlin,RB,496,113,1,1,0,21,25,22.1,0
Caleb Williams,QB,489,81,0,2,0,24,27,33.3,3
Cam Akers,RB,444,104,2,2,1,58,21,20.2,1
Ray Davis,RB,442,113,3,2,0,23,25,22.1,0
Devin Singletary,RB,437,113,4,2,1,43,24,21.2,2
Bo Nix,QB,430,92,4,6,0,32,41,44.6,1
Drake Maye,QB,421,54,2,3,1,41,22,40.7,4
Isaac Guerendo,RB,420,84,4,2,1,76,18,21.4,0
Alexander Mattison,RB,420,132,4,1,0,24,25,18.9,1
Baker Mayfield,QB,378,60,3,2,0,28,24,40,7
Austin Ekeler,RB,367,77,4,4,1,50,19,24.7,1
Gus Edwards,RB,365,101,4,1,1,43,17,16.8,0
Braelon Allen,RB,334,92,2,1,0,20,22,23.9,0
Nick Chubb,RB,332,102,3,0,0,19,17,16.7,1
Brock Purdy,QB,323,66,5,0,0,16,33,50,2
Tyjae Spears,RB,312,84,4,1,0,23,19,22.6,0
Ameer Abdullah,RB,311,66,2,1,1,40,14,21.2,1
Isiah Pacheco,RB,310,83,1,1,0,34,14,16.9,0
Sean Tucker,RB,308,50,2,2,0,36,17,34,1
Patrick Mahomes,QB,307,58,2,2,0,33,22,37.9,1
Justin Herbert,QB,306,69,2,4,1,41,23,33.3,2
Dameon Pierce,RB,293,40,2,2,2,92,7,17.5,1
Trey Benson,RB,291,63,1,1,0,20,16,25.4,1
Kenneth Gainwell,RB,290,75,1,1,0,20,12,16,0
Justin Fields,QB,289,62,5,1,0,30,19,30.6,4
Taysom Hill,TE,278,39,6,2,1,75,18,46.2,0
Raheem Mostert,RB,278,85,2,1,0,21,13,15.3,2
Geno Smith,QB,272,53,2,3,0,34,17,32.1,4
Daniel Jones,QB,265,67,2,1,0,24,26,38.8,0
Jeremy McNichols,RB,261,55,4,2,0,28,15,27.3,0
Jaylen Wright,RB,249,68,0,1,0,20,11,16.2,1
Bryce Young,QB,249,43,6,3,0,34,15,34.9,1
Zack Moss,RB,242,74,2,0,0,16,13,17.6,2
C.J. Stroud,QB,233,52,0,2,0,25,14,26.9,3
D'Onta Foreman,RB,232,71,0,1,0,25,10,14.1,2
Justice Hill,RB,228,47,1,2,1,51,14,29.8,0
Ezekiel Elliott,RB,226,74,3,0,0,11,14,18.9,1
Emari Demercado,RB,223,24,1,2,2,53,8,33.3,0
Ty Johnson,RB,213,41,1,0,0,19,13,31.7,0
Sam Darnold,QB,212,67,1,0,0,19,23,34.3,3
Blake Corum,RB,207,58,0,0,0,12,12,20.7,0
Miles Sanders,RB,205,55,2,1,0,26,12,21.8,0
Christian McCaffrey,RB,202,50,0,0,0,19,12,24,0
Joe Burrow,QB,201,42,2,1,1,47,16,38.1,2
Chris Brooks,RB,183,36,1,1,0,23,12,33.3,0
Will Levis,QB,183,45,0,1,0,21,20,44.4,5
Sincere McCormick,RB,183,39,0,1,0,29,10,25.6,0
Carson Steele,RB,183,56,0,0,0,9,14,25,3
Patrick Taylor,RB,183,39,1,1,0,29,11,28.2,0
Zamir White,RB,183,65,1,0,0,17,4,6.2,2
Ty Chandler,RB,182,56,0,1,0,25,9,16.1,0
Isaiah Davis,RB,174,30,1,1,0,20,10,33.3,0
Kenny McIntosh,RB,172,31,0,1,0,25,8,25.8,0
Jamaal Williams,RB,164,48,1,0,0,14,11,22.9,0
Jayden Reed,WR,163,20,1,3,0,33,7,35,1
Trey Sermon,RB,159,56,2,0,0,17,14,25,0
Kimani Vidal,RB,155,43,0,0,0,19,7,16.3,1
Russell Wilson,QB,155,43,2,0,0,19,16,37.2,2
Tyler Goodson,RB,153,32,1,1,0,33,6,18.8,0
Roschon Johnson,RB,150,55,6,0,0,9,17,30.9,0
Kendre Miller,RB,148,39,1,0,0,17,11,28.2,0
Deshaun Watson,QB,148,31,1,0,0,16,8,25.8,2
Spencer Rattler,QB,146,18,0,2,0,28,7,38.9,1
D'Ernest Johnson,RB,143,32,0,1,0,22,7,21.9,0
Craig Reynolds,RB,139,31,0,0,0,19,6,19.4,1
Malik Willis,QB,138,20,1,3,0,29,6,30,0
Tyler Huntley,QB,135,26,2,1,0,20,10,38.5,2
Cordarrelle Patterson,RB,135,32,0,0,0,14,7,21.9,1
Drew Lock,QB,133,18,2,3,0,28,9,50,1
Michael Carter,RB,131,35,1,0,0,13,9,25.7,0
Khalil Herbert,RB,130,36,1,0,0,14,10,27.8,0
Dorian Thompson-Robinson,QB,122,21,0,1,0,34,9,42.9,1
Trevor Lawrence,QB,119,26,3,1,0,33,13,50,0
Dare Ogunbowale,RB,112,30,0,1,0,35,5,16.7,0
Pierre Strong,RB,108,26,0,0,0,19,6,23.1,0
Aaron Rodgers,QB,107,22,0,0,0,18,7,31.8,0
Mason Rudolph,QB,106,25,1,0,0,14,13,52,3
Xavier Worthy,WR,104,20,3,2,0,21,4,20,0
Julius Chestnut,RB,102,22,0,0,0,12,2,9.1,0
Ronnie Rivers,RB,99,22,0,0,0,12,6,27.3,0
Mac Jones,QB,92,28,1,0,0,13,12,42.9,1
Marcus Mariota,QB,92,18,1,1,0,33,6,33.3,0
Samaje Perine,RB,92,20,1,0,0,13,7,35,0
KaVontae Turpin,WR,92,16,0,0,0,16,6,37.5,1
Hassan Haskins,RB,89,34,2,0,0,12,13,38.2,1
Tyler Badie,RB,86,11,0,1,1,43,4,36.4,0
Jordan Love,QB,83,25,1,0,0,14,9,36,3
Jameis Winston,QB,83,25,1,0,0,13,17,68,0
Will Shipley,RB,82,30,0,0,0,9,2,6.7,0
Raheem Blackshear,RB,80,15,0,1,0,26,2,13.3,0
Ray-Ray McCloud,WR,79,10,0,1,0,20,3,30,0
DJ Moore,WR,75,14,0,0,0,14,3,21.4,0
Derek Carr,QB,71,17,1,0,0,13,4,23.5,1
CeeDee Lamb,WR,70,14,0,0,0,18,4,28.6,0
Jordan Mims,RB,70,20,0,0,0,9,2,10,0
Deuce Vaughn,RB,70,17,0,0,0,12,2,11.8,0
JaMycal Hasty,RB,69,20,0,0,0,15,4,20,0
Sterling Shepard,WR,69,8,0,1,0,24,4,50,0
Jacoby Brissett,QB,62,15,0,0,0,16,5,33.3,1
Mecole Hardman,WR,62,5,1,1,0,20,2,40,0
Jameson Williams,WR,61,11,1,0,0,15,5,45.4,0
Gardner Minshew,QB,58,19,0,0,0,11,5,26.3,2
Jeff Wilson,RB,57,16,0,0,0,14,3,18.8,0
Zay Flowers,WR,56,9,0,0,0,19,1,11.1,0
Jared Goff,QB,56,35,0,0,0,10,9,25.7,0
Tony Jones,RB,55,4,1,1,1,46,1,25,0
Tony Jones,WR,55,4,1,1,1,46,1,25,0
Calvin Ridley,WR,55,8,1,0,0,19,3,37.5,1
Bo Melton,WR,54,8,0,0,0,16,4,50,0
Dak Prescott,QB,54,13,1,1,0,22,5,38.5,0
Tyreek Hill,WR,53,8,0,0,0,16,2,25,0
Mike Boone,RB,51,13,0,0,0,9,3,23.1,0
DeeJay Dallas,RB,49,9,0,1,0,22,4,44.4,0
Tua Tagovailoa,QB,49,17,0,0,0,13,5,29.4,3
